City,Lat,Lng,Max Temp,Humidity,Cloudiness,Country,Wind Speed,Date
east london,-33.0153,27.9116,68.22,68.0,100.0,ZA,11.32,1611537168.0
punta arenas,-53.15,-70.9167,46.4,71.0,20.0,CL,16.11,1611536977.0
hermanus,-34.4187,19.2345,64.99,76.0,14.0,ZA,10.0,1611537168.0
new norfolk,-42.7826,147.0587,96.01,19.0,93.0,AU,5.01,1611537168.0
cidreira,-30.1811,-50.2056,76.35,82.0,34.0,BR,15.23,1611537169.0
kulhudhuffushi,6.6221,73.07,81.05,75.0,67.0,MV,9.35,1611537169.0
ushuaia,-54.8,-68.3,48.2,81.0,75.0,AR,16.11,1611537014.0
aketi,2.7388,23.7833,74.55,54.0,100.0,CD,1.7,1611537169.0
yuncheng,35.0231,110.9928,37.72,82.0,100.0,CN,13.35,1611537169.0
namibe,-15.1961,12.1522,73.98,76.0,24.0,AO,3.0,1611537169.0
jamestown,42.097,-79.2353,23.0,68.0,90.0,US,6.91,1611537170.0
castro,-24.7911,-50.0119,64.11,96.0,100.0,BR,4.47,1611537170.0
lorengau,-2.0226,147.2712,85.91,60.0,100.0,PG,4.63,1611537170.0
arraial do cabo,-22.9661,-42.0278,75.79,86.0,7.0,BR,17.49,1611537170.0
bilibino,68.0546,166.4372,-28.68,82.0,95.0,RU,1.39,1611537170.0
bredasdorp,-34.5322,20.0403,64.4,72.0,21.0,ZA,11.5,1611537170.0
rikitea,-23.1203,-134.9692,80.65,69.0,8.0,PF,10.65,1611537171.0
constitucion,-35.3333,-72.4167,55.9,84.0,0.0,CL,10.36,1611537171.0
kodiak,57.79,-152.4072,39.2,41.0,1.0,US,8.05,1611537171.0
carnarvon,-24.8667,113.6333,77.0,61.0,75.0,AU,16.11,1611537068.0
busselton,-33.65,115.3333,75.0,59.0,35.0,AU,4.0,1611537171.0
tasiilaq,65.6145,-37.6368,15.8,67.0,20.0,GL,21.85,1611537171.0
havoysund,70.9963,24.6622,15.8,73.0,90.0,NO,3.44,1611537172.0
ribeira grande,38.5167,-28.7,64.11,92.0,100.0,PT,25.34,1611537172.0
qaanaaq,77.484,-69.3632,8.94,79.0,0.0,GL,5.3,1611537172.0
albany,42.6001,-73.9662,18.0,49.0,77.0,US,1.01,1611537025.0
upernavik,72.7868,-56.1549,13.55,93.0,30.0,GL,14.34,1611537172.0
bacalar,18.6667,-88.3833,74.3,86.0,100.0,MX,5.66,1611537173.0
southbridge,42.0751,-72.0334,23.0,32.0,100.0,US,5.99,1611537173.0
clyde river,70.4692,-68.5914,10.4,92.0,1.0,CA,25.32,1611537173.0
deneysville,-26.8908,28.0971,61.05,86.0,100.0,ZA,20.36,1611537173.0
podporozhye,60.9112,34.1706,34.12,96.0,100.0,RU,5.95,1611537173.0
khed,17.7167,73.3833,69.03,51.0,86.0,IN,3.24,1611537173.0
hobart,-42.8794,147.3294,96.01,16.0,0.0,AU,8.05,1611536900.0
ilulissat,69.2167,-51.1,15.8,38.0,0.0,GL,3.44,1611537174.0
agua branca,-5.8922,-42.6361,76.57,70.0,100.0,BR,2.75,1611537174.0
naze,28.3667,129.4833,68.0,77.0,75.0,JP,14.97,1611537174.0
barrow,71.2906,-156.7887,-5.8,77.0,1.0,US,11.5,1611537174.0
khatanga,71.9667,102.5,-18.27,88.0,100.0,RU,10.18,1611537174.0
pevek,69.7008,170.3133,-19.5,88.0,88.0,RU,7.65,1611537175.0
puerto ayora,-0.7393,-90.3518,77.0,92.0,44.0,EC,5.01,1611537175.0
bethel,41.3712,-73.414,24.8,33.0,1.0,US,5.75,1611537175.0
mount isa,-20.7333,139.5,91.4,33.0,40.0,AU,8.05,1611537175.0
alofi,-19.0595,-169.9187,77.0,88.0,75.0,NU,12.66,1611537175.0
susanville,40.4163,-120.653,35.6,80.0,90.0,US,6.91,1611537176.0
sorland,67.667,12.6934,33.03,91.0,100.0,NO,19.37,1611537176.0
itoman,26.1247,127.6694,68.0,73.0,75.0,JP,8.05,1611536892.0
cape town,-33.9258,18.4232,64.99,63.0,0.0,ZA,6.91,1611537012.0
labuhan,-6.8844,112.2051,78.48,85.0,91.0,ID,8.3,1611537176.0
abu samrah,35.3029,37.1841,39.18,70.0,0.0,SY,5.57,1611537176.0
lagos,6.5833,3.75,75.42,89.0,15.0,NG,1.83,1611537177.0
tucuman,-26.8241,-65.2226,80.6,83.0,20.0,AR,5.75,1611537177.0
north bend,43.4065,-124.2243,45.0,70.0,90.0,US,13.8,1611537177.0
airai,-8.9266,125.4092,63.01,100.0,100.0,TL,1.7,1611537178.0
ixtapa,20.7,-105.2,73.4,78.0,75.0,MX,6.91,1611537178.0
lebu,-37.6167,-73.65,55.8,73.0,0.0,CL,17.76,1611537009.0
lasa,46.6166,10.7002,21.0,70.0,84.0,IT,2.64,1611537178.0
kautokeino,69.0125,23.0412,-7.1,90.0,100.0,NO,0.89,1611537178.0
cabo san lucas,22.8909,-109.9124,68.0,59.0,20.0,MX,12.66,1611537179.0
vaini,-21.2,-175.2,84.2,74.0,75.0,TO,5.75,1611537179.0
tuktoyaktuk,69.4541,-133.0374,-5.8,84.0,90.0,CA,11.5,1611537179.0
maracaibo,10.6317,-71.6406,80.42,66.0,9.0,VE,13.87,1611537179.0
atuona,-9.8,-139.0333,78.49,77.0,11.0,PF,15.73,1611537179.0
avarua,-21.2078,-159.775,84.2,74.0,75.0,CK,13.8,1611537179.0
palizada,18.25,-92.0833,84.2,65.0,20.0,MX,4.61,1611537180.0
severo-kurilsk,50.6789,156.125,19.04,94.0,100.0,RU,21.47,1611537180.0
ouadda,8.0777,22.4007,70.32,24.0,43.0,CF,5.48,1611537180.0
pisco,-13.7,-76.2167,71.6,73.0,0.0,PE,19.57,1611537180.0
yuli,9.6989,10.2744,70.38,22.0,0.0,NG,7.56,1611537180.0
deputatskiy,69.3,139.9,-37.14,82.0,100.0,RU,4.54,1611537181.0
quesnel,52.9999,-122.5029,26.6,86.0,90.0,CA,5.75,1611537122.0
dikson,73.5069,80.5464,-15.81,88.0,100.0,RU,12.84,1611537181.0
wahiawa,21.5028,-158.0236,84.2,54.0,75.0,US,10.36,1611537079.0
bengbu,32.9408,117.3608,45.3,92.0,100.0,CN,6.06,1611537181.0
broken hill,-31.95,141.4333,96.8,15.0,100.0,AU,16.11,1611537182.0
sao filipe,14.8961,-24.4956,72.21,68.0,0.0,CV,5.53,1611537182.0
georgetown,5.4112,100.3354,80.01,83.0,20.0,MY,4.61,1611537062.0
kenai,60.5544,-151.2583,34.0,80.0,75.0,US,2.39,1611537182.0
kapaa,22.0752,-159.319,78.8,78.0,20.0,US,14.97,1611537182.0
pangnirtung,66.1451,-65.7125,14.09,79.0,0.0,CA,4.05,1611537182.0
maniitsoq,65.4167,-52.9,15.55,77.0,0.0,GL,5.08,1611537183.0
baykit,61.67,96.37,-27.89,79.0,100.0,RU,1.97,1611537183.0
port alfred,-33.5906,26.891,63.0,91.0,98.0,ZA,13.94,1611537183.0
zheleznodorozhnyy,55.7503,38.0042,37.4,87.0,0.0,RU,8.95,1611537184.0
norman wells,65.282,-126.8329,-13.0,84.0,90.0,CA,4.61,1611537184.0
ancud,-41.8697,-73.8203,57.2,67.0,75.0,CL,5.75,1611537184.0
iraucuba,-3.7461,-39.7833,77.74,74.0,100.0,BR,5.75,1611537184.0
longyearbyen,78.2186,15.6401,15.8,67.0,0.0,SJ,12.66,1611537185.0
espanola,35.9911,-106.0806,36.0,69.0,90.0,US,24.16,1611537185.0
henties bay,-22.116,14.2845,70.0,89.0,96.0,NA,7.36,1611537185.0
dingle,10.9995,122.6711,80.67,82.0,8.0,PH,9.84,1611537185.0
vanimo,-2.6741,141.3028,83.73,73.0,90.0,PG,1.23,1611537185.0
thompson,55.7435,-97.8558,-11.2,77.0,90.0,CA,8.05,1611537185.0
provideniya,64.3833,-173.3,6.8,72.0,0.0,RU,8.95,1611537186.0
mataura,-46.1927,168.8643,60.01,85.0,96.0,NZ,23.0,1611537186.0
tiksi,71.6872,128.8694,-46.14,78.0,55.0,RU,8.5,1611537186.0
taywarah,33.35,64.4167,18.55,69.0,0.0,AF,0.36,1611537186.0
grand gaube,-20.0064,57.6608,75.2,94.0,20.0,MU,4.61,1611537186.0
butaritari,3.0707,172.7902,79.34,74.0,8.0,KI,6.62,1611537186.0
nanortalik,60.1432,-45.2371,21.4,88.0,0.0,GL,11.92,1611537187.0
necochea,-38.5473,-58.7368,75.99,66.0,1.0,AR,13.47,1611537187.0
victoria,22.2855,114.1577,66.0,73.0,32.0,HK,1.01,1611537070.0
soverato,38.685,16.5499,57.2,67.0,75.0,IT,27.63,1611537187.0
chuy,-33.6971,-53.4616,70.93,93.0,0.0,UY,6.67,1611537187.0
bluff,-46.6,168.3333,60.01,85.0,97.0,NZ,23.0,1611537187.0
camopi,3.1655,-52.3158,71.65,98.0,100.0,GF,2.21,1611537188.0
billings,45.7833,-108.5007,30.99,50.0,40.0,US,8.05,1611537055.0
wau,7.7029,27.9953,72.03,27.0,87.0,SS,5.61,1611537188.0
rundu,-17.9333,19.7667,65.73,90.0,13.0,NA,3.71,1611537188.0
lichuan,30.3,108.85,39.88,98.0,100.0,CN,0.76,1611537188.0
ponta do sol,32.6667,-17.1,57.99,72.0,0.0,PT,1.99,1611537188.0
say,13.1007,2.3689,69.8,17.0,0.0,NE,3.44,1611537189.0
kruisfontein,-34.0033,24.7314,63.0,87.0,5.0,ZA,3.0,1611537139.0
aykhal,66.0,111.5,-36.02,80.0,39.0,RU,3.24,1611537189.0
uberaba,-19.7483,-47.9319,70.09,77.0,100.0,BR,6.6,1611537008.0
ostersund,63.1792,14.6357,15.8,92.0,90.0,SE,1.32,1611537189.0
port elizabeth,-33.918,25.5701,66.2,82.0,90.0,ZA,8.05,1611537190.0
mayo,38.8876,-76.5119,36.0,41.0,90.0,US,3.44,1611537190.0
port macquarie,-31.4333,152.9167,90.0,42.0,0.0,AU,1.99,1611537190.0
lincoln,40.8,-96.667,28.0,80.0,90.0,US,6.91,1611537073.0
hilo,19.7297,-155.09,80.6,61.0,75.0,US,9.22,1611537190.0
bambous virieux,-20.3428,57.7575,75.2,94.0,20.0,MU,4.61,1611537190.0
egvekinot,66.3167,-179.1667,-2.69,85.0,0.0,RU,10.56,1611537191.0
kaitangata,-46.2817,169.8464,66.0,60.0,100.0,NZ,15.99,1611537191.0
barreiras,-12.1528,-44.99,75.51,53.0,59.0,BR,1.83,1611537191.0
chicama,-7.8447,-79.1469,73.67,70.0,89.0,PE,4.63,1611537191.0
nikolskoye,59.7035,30.7861,34.0,93.0,75.0,RU,8.95,1611537191.0
port hedland,-20.3167,118.5667,91.4,29.0,98.0,AU,11.5,1611537191.0
sao joao da barra,-21.6403,-41.0511,75.85,87.0,1.0,BR,9.37,1611537192.0
hithadhoo,-0.6,73.0833,81.7,73.0,100.0,MV,5.37,1611537192.0
lithgow,-33.4833,150.15,89.01,67.0,78.0,AU,2.95,1611537192.0
gao,16.6362,1.637,63.77,21.0,0.0,ML,12.44,1611537192.0
lalmohan,22.3384,90.7419,63.93,60.0,0.0,BD,5.57,1611537192.0
luderitz,-26.6481,15.1594,67.03,60.0,75.0,NA,23.09,1611537192.0
punta alta,-38.8759,-62.0736,90.27,26.0,18.0,AR,11.68,1611536998.0
lerwick,60.1545,-1.1494,37.4,81.0,75.0,GB,5.75,1611537193.0
sohag,26.557,31.6948,46.11,61.0,0.0,EG,6.62,1611537193.0
saint anthony,45.0205,-93.218,21.2,62.0,1.0,US,4.61,1611537193.0
mar del plata,-38.0023,-57.5575,73.99,94.0,20.0,AR,11.5,1611537163.0
katsuura,35.1333,140.3,50.0,76.0,40.0,JP,10.36,1611537193.0
naryan-mar,67.6713,53.087,-1.32,92.0,100.0,RU,11.41,1611537194.0
leningradskiy,69.3833,178.4167,-15.97,86.0,0.0,RU,3.13,1611537194.0
vila velha,-20.3297,-40.2925,73.99,94.0,0.0,BR,3.44,1611537194.0
shieli,44.1667,66.75,12.67,94.0,1.0,KZ,7.02,1611537194.0
marsa matruh,31.3525,27.2453,50.0,53.0,0.0,EG,12.66,1611537195.0
dalvik,65.9702,-18.5286,26.6,93.0,90.0,IS,12.66,1611537195.0
bago,17.3367,96.4797,64.4,94.0,20.0,MM,3.44,1611537195.0
skorodnoye,51.071,37.2276,33.8,80.0,0.0,RU,15.66,1611537195.0
mbaiki,3.8678,17.9892,70.7,36.0,75.0,CF,2.3,1611537196.0
guerrero negro,27.9769,-114.0611,59.16,57.0,0.0,MX,15.32,1611537196.0
aripuana,-9.1667,-60.6333,72.68,98.0,99.0,BR,0.83,1611537196.0
male,4.1748,73.5089,82.4,78.0,20.0,MV,14.97,1611537197.0
hervey bay,-25.2986,152.8535,84.99,51.0,9.0,AU,13.8,1611537197.0
zaysan,47.4667,84.8667,-7.35,88.0,89.0,KZ,1.45,1611537197.0
gravdal,68.1214,13.5031,27.86,94.0,100.0,NO,13.0,1611537197.0
port hardy,50.6996,-127.4199,41.0,93.0,75.0,CA,5.75,1611537000.0
chapais,49.7834,-74.8492,3.2,85.0,90.0,CA,6.91,1611537198.0
mechanicsville,37.6088,-77.3733,39.0,44.0,90.0,US,3.44,1611537198.0
amapa,1.0,-52.0,72.23,98.0,75.0,BR,3.09,1611537198.0
alice springs,-23.7,133.8833,89.6,40.0,0.0,AU,21.85,1611537138.0
piacabucu,-10.4056,-36.4344,77.79,76.0,100.0,BR,9.89,1611537198.0
fort carson,38.7375,-104.7889,24.8,100.0,90.0,US,3.44,1611537104.0
tautira,-17.7333,-149.15,86.0,62.0,20.0,PF,20.71,1611537199.0
lenoir,35.2335,-77.6497,37.99,64.0,1.0,US,4.97,1611537199.0
mount gambier,-37.8333,140.7667,78.8,41.0,100.0,AU,14.97,1611537124.0
fortuna,40.5982,-124.1573,43.0,93.0,90.0,US,13.8,1611537199.0
guarapari,-20.6667,-40.4975,73.99,94.0,0.0,BR,3.44,1611537199.0
saint-philippe,-21.3585,55.7679,78.8,73.0,20.0,RE,3.44,1611537200.0
zaokskiy,54.7306,37.4089,37.0,89.0,100.0,RU,15.3,1611537200.0
waipawa,-41.4122,175.5153,73.4,53.0,0.0,NZ,19.57,1611537200.0
beringovskiy,63.05,179.3167,0.09,93.0,100.0,RU,15.66,1611537200.0
kloulklubed,7.0419,134.2556,84.2,70.0,75.0,PW,12.66,1611537200.0
lake shore,39.1071,-76.485,36.0,41.0,90.0,US,3.44,1611537201.0
tabuk,17.4189,121.4443,74.8,83.0,100.0,PH,1.68,1611537201.0
emba,48.8264,58.1442,22.05,98.0,99.0,KZ,4.88,1611537201.0
goderich,43.7501,-81.7165,24.8,80.0,95.0,CA,6.91,1611537201.0
ierapetra,35.01,25.7353,62.01,70.0,100.0,GR,19.46,1611537201.0
lar,26.2039,83.9717,52.03,81.0,0.0,IN,3.53,1611537201.0
cherskiy,68.75,161.3,-24.61,86.0,100.0,RU,6.22,1611537202.0
manadhoo,5.7667,73.3833,81.18,78.0,64.0,MV,12.39,1611537202.0
diebougou,10.9667,-3.25,68.9,20.0,0.0,BF,4.27,1611537202.0
llaillay,-32.85,-70.9667,73.4,94.0,90.0,CL,9.22,1611537202.0
oranjemund,-28.55,16.4333,61.36,87.0,2.0,NA,9.98,1611537202.0
iqaluit,63.7506,-68.5145,-2.2,78.0,1.0,CA,2.3,1611537203.0
kamaishi,39.2667,141.8833,23.0,80.0,0.0,JP,6.91,1611537203.0
saskylakh,71.9167,114.0833,-38.83,78.0,0.0,RU,6.58,1611537203.0
sisimiut,66.9395,-53.6735,14.09,88.0,11.0,GL,5.73,1611537203.0
mehran,33.1222,46.1646,30.2,59.0,0.0,IR,4.61,1611537203.0
woodward,36.4337,-99.3904,37.4,87.0,90.0,US,10.36,1611537203.0
mildura,-34.2,142.15,98.01,17.0,97.0,AU,11.5,1611537204.0
adrar,20.5022,-10.0711,65.53,20.0,100.0,MR,7.76,1611537204.0
the valley,18.217,-63.0578,78.01,83.0,75.0,AI,6.91,1611537204.0
souillac,-20.5167,57.5167,75.2,94.0,20.0,MU,4.61,1611537204.0
walla walla,46.0646,-118.343,33.01,86.0,90.0,US,5.75,1611537204.0
macas,-2.3167,-78.1167,66.74,78.0,100.0,EC,1.83,1611537204.0
saint-pierre,-21.3393,55.4781,78.8,73.0,20.0,RE,3.44,1611537205.0
jinchang,38.4953,102.1739,20.91,86.0,0.0,CN,1.77,1611537009.0
hasaki,35.7333,140.8333,48.2,81.0,40.0,JP,12.66,1611536952.0
saldanha,-33.0117,17.9442,60.8,72.0,0.0,ZA,6.91,1611537205.0
praya,14.9215,-23.5087,68.0,83.0,0.0,CV,13.8,1611537205.0
alizai,33.5383,70.3462,37.36,55.0,4.0,PK,2.26,1611537206.0
terrace,54.5163,-128.6035,24.8,86.0,90.0,CA,5.75,1611536951.0
faanui,-16.4833,-151.75,81.95,70.0,0.0,PF,12.33,1611537206.0
narsaq,60.9167,-46.05,28.4,29.0,0.0,GL,32.21,1611537206.0
hobyo,5.3505,48.5268,77.25,65.0,100.0,SO,20.42,1611537206.0
collie,-33.3667,116.15,71.22,47.0,0.0,AU,3.27,1611537206.0
bengkulu,-3.8004,102.2655,79.9,75.0,84.0,ID,3.94,1611537206.0
sinnamary,5.3833,-52.95,76.6,80.0,100.0,GF,9.15,1611537207.0
chokurdakh,70.6333,147.9167,-31.79,82.0,100.0,RU,12.39,1611537207.0
avera,33.194,-82.5271,53.6,82.0,90.0,US,5.06,1611537207.0
ust-kulom,61.6864,53.6902,15.66,97.0,100.0,RU,5.86,1611537207.0
petropavlovsk-kamchatskiy,53.0452,158.6483,5.0,66.0,8.0,RU,6.71,1611537207.0
nizhneangarsk,55.7833,109.55,-2.06,82.0,100.0,RU,8.59,1611537208.0
verkhnetulomskiy,68.6073,31.7962,10.4,85.0,75.0,RU,2.24,1611537208.0
lubango,-14.9172,13.4925,59.41,56.0,99.0,AO,2.39,1611537208.0
isangel,-19.55,169.2667,82.4,89.0,90.0,VU,16.4,1611537208.0
durban,-29.8579,31.0292,66.2,88.0,90.0,ZA,13.8,1611537072.0
kismayo,-0.3582,42.5454,77.95,79.0,70.0,SO,16.78,1611537208.0
yar-sale,66.8333,70.8333,-30.95,80.0,100.0,RU,12.64,1611537209.0
takoradi,4.8845,-1.7554,77.97,85.0,0.0,GH,6.78,1611537209.0
vangaindrano,-23.35,47.6,75.36,90.0,0.0,MG,2.84,1611537209.0
marinette,45.1,-87.6307,21.2,86.0,1.0,US,6.46,1611537209.0
kiunga,-6.1219,141.2906,84.42,66.0,80.0,PG,4.03,1611537209.0
mocuba,-16.8392,36.9856,73.35,88.0,100.0,MZ,2.01,1611537210.0
yellowknife,62.456,-114.3525,-16.01,76.0,40.0,CA,10.36,1611537210.0
rassvet,46.8333,40.75,28.45,97.0,100.0,RU,10.0,1611537210.0
hofn,64.2539,-15.2082,26.92,88.0,1.0,IS,22.41,1611537210.0
rongcheng,30.634,117.8517,45.82,87.0,100.0,CN,1.5,1611537210.0
coahuayana,18.7333,-103.6833,73.4,78.0,20.0,MX,6.91,1611537210.0
bisceglie,41.242,16.5044,48.0,81.0,40.0,IT,12.66,1611537210.0
belyy yar,53.6039,91.3903,-0.4,50.0,0.0,RU,6.71,1611537211.0
fort nelson,58.8053,-122.7002,-0.4,78.0,90.0,CA,0.94,1611537211.0
kavieng,-2.5744,150.7967,84.76,69.0,95.0,PG,6.8,1611537211.0
batagay-alyta,67.8006,130.4114,-34.71,76.0,100.0,RU,1.34,1611537211.0
krivosheino,57.3431,83.9261,-47.58,77.0,64.0,RU,4.25,1611537211.0
boyolangu,-8.1181,111.8935,81.37,69.0,76.0,ID,3.47,1611537212.0
bay city,43.5945,-83.8889,28.0,80.0,90.0,US,6.91,1611537212.0
dollar,56.1624,-3.6714,34.0,86.0,0.0,GB,12.66,1611537212.0
qaqortoq,60.7167,-46.0333,28.4,29.0,0.0,GL,32.21,1611537212.0
kuala terengganu,5.3302,103.1408,75.2,94.0,40.0,MY,1.14,1611536943.0
blora,-6.9698,111.4186,77.54,86.0,90.0,ID,3.69,1611537127.0
sao miguel do araguaia,-13.275,-50.1628,76.17,74.0,2.0,BR,2.8,1611537213.0
esperance,-33.8667,121.9,69.8,60.0,75.0,AU,11.5,1611537213.0
wylie,33.0151,-96.5389,57.2,100.0,90.0,US,9.22,1611537213.0
ngunguru,-35.6167,174.5,84.0,54.0,0.0,NZ,7.0,1611537213.0
mecca,21.4267,39.8261,70.88,57.0,0.0,SA,3.36,1611537213.0
rabaul,-4.1967,152.1721,83.8,69.0,69.0,PG,8.59,1611537213.0
vana-vigala,58.7806,24.2522,33.01,99.0,100.0,EE,5.17,1611537214.0
itaituba,-4.2761,-55.9836,74.55,96.0,71.0,BR,1.52,1611537214.0
flinders,-34.5833,150.8552,87.01,72.0,44.0,AU,3.0,1611537214.0
rocha,-34.4833,-54.3333,68.52,95.0,0.0,UY,5.79,1611537214.0
klyuchi,52.2667,79.1667,-30.73,83.0,60.0,RU,6.82,1611537214.0
saint-georges,12.0564,-61.7485,78.8,78.0,20.0,GD,5.75,1611536958.0
yumen,40.2833,97.2,13.39,91.0,0.0,CN,1.77,1611537214.0
okha,53.5739,142.9478,-19.75,83.0,40.0,RU,22.41,1611537215.0
lokachi,50.737,24.6494,33.01,97.0,100.0,UA,1.01,1611537215.0
asau,46.4333,26.4,34.0,68.0,77.0,RO,2.66,1611537215.0
rincon,32.296,-81.2354,55.4,67.0,75.0,US,8.05,1611537215.0
katherine,-14.4667,132.2667,80.6,78.0,75.0,AU,11.5,1611537215.0
alenquer,-1.9417,-54.7383,80.6,89.0,20.0,BR,4.61,1611537216.0
bassano,50.7834,-112.4685,1.99,85.0,100.0,CA,5.75,1611537216.0
cayenne,4.9333,-52.3333,78.8,83.0,20.0,GF,3.44,1611537216.0
katras,23.8,86.2833,56.75,50.0,0.0,IN,3.47,1611537216.0
kirakira,-10.4544,161.9205,85.42,68.0,99.0,SB,12.15,1611537216.0
brigantine,39.4101,-74.3646,32.0,40.0,90.0,US,9.22,1611537217.0
itamaraju,-17.0392,-39.5311,71.35,94.0,98.0,BR,1.63,1611537217.0
matamoros,25.5333,-103.25,86.0,8.0,75.0,MX,18.41,1611537217.0
cockburn town,21.4612,-71.1419,75.81,78.0,7.0,TC,17.29,1611537217.0
nangomba,-10.9,38.5,69.76,96.0,100.0,TZ,3.06,1611537217.0
pasighat,28.0667,95.3333,57.25,65.0,15.0,IN,2.62,1611537217.0
salalah,17.0151,54.0924,69.8,40.0,0.0,OM,10.36,1611537217.0
